08:56:33.784 core.mjs:20973 Angular is running in development mode.
08:56:51.239 lesson-tree-container.component.ts:35 [LessonTreeContainer] Component initialized with panelMode: view Object
08:56:51.243 course-list.component.ts:64 [CourseList] Refresh triggered Object
08:56:51.243 course-list.component.ts:175 [CourseList] Loading courses from API Object
08:56:51.243 api.service.ts:66 ApiService: GET Object
08:56:51.243 course-list.component.ts:404 [CourseList] Triggered change detection Object
08:56:51.244 course-list.component.ts:58 [CourseList] Component initialized Object
08:56:51.244 course-list.component.ts:175 [CourseList] Loading courses from API Object
08:56:51.244 api.service.ts:66 ApiService: GET Object
08:56:51.896 course-list.component.ts:179 [CourseList] Courses loaded successfully: Array(2) Object
08:56:51.997 course-list.component.ts:179 [CourseList] Courses loaded successfully: Array(2) Object
08:56:57.457 course-list.component.ts:201 [CourseList] toggleCourse: Before toggle - courseId: 3 expandedCourseIds: [] {timestamp: '2025-03-31T12:56:57.457Z'}
08:56:57.457 course-list.component.ts:213 [CourseList] toggleCourse: Expanded course: 3 New expandedCourseIds: [3] {timestamp: '2025-03-31T12:56:57.457Z'}
08:56:57.458 course-list.component.ts:238 [CourseList] selectFirstTopic: Selected first topic as active node: {id: 'topic_3', text: 'Literature', nodeType: 'Topic', original: {…}} {timestamp: '2025-03-31T12:56:57.457Z'}
08:56:57.458 course-list.component.ts:404 [CourseList] Triggered change detection {refreshTrigger: false, timestamp: '2025-03-31T12:56:57.458Z'}
08:56:57.460 tree-wrapper.component.ts:87 [3] ngOnChanges: Changes detected {changes: Array(6), timestamp: '2025-03-31T12:56:57.460Z'}
08:56:57.460 tree-wrapper.component.ts:95 [3] ngOnChanges: Topics changed {topicsCount: 1, timestamp: '2025-03-31T12:56:57.460Z'}
08:56:57.460 tree-wrapper.component.ts:105 [3] ngOnChanges: Queuing topics update {timestamp: '2025-03-31T12:56:57.460Z'}
08:56:57.463 tree-wrapper.component.ts:76 [3] ngAfterViewInit: Tree initialized
08:56:57.463 tree-wrapper.component.ts:68 [3] Initialization: Topics and view ready
08:56:57.463 tree-wrapper.component.ts:240 [3] processPendingOperations: Applying pending topics {topicsCount: 1, timestamp: '2025-03-31T12:56:57.463Z'}
08:56:57.464 tree-wrapper.component.ts:250 [3] updateTreeData: Updating with topics {topicsCount: 1, timestamp: '2025-03-31T12:56:57.464Z'}
08:56:57.464 tree-wrapper.component.ts:256 [3] updateTreeData: Processing topic {title: 'Literature', subTopicsCount: 2, lessonsCount: 0, timestamp: '2025-03-31T12:56:57.464Z'}
08:56:57.464 tree-wrapper.component.ts:268 [3] updateTreeData: Processing subtopic {title: 'Shakespeare', lessonsCount: 1, hasChildren: true, timestamp: '2025-03-31T12:56:57.464Z'}
08:56:57.464 tree-wrapper.component.ts:268 [3] updateTreeData: Processing subtopic {title: 'Poetry', lessonsCount: 0, hasChildren: false, timestamp: '2025-03-31T12:56:57.464Z'}
08:56:57.464 tree-wrapper.component.ts:295 [3] updateTreeData: Binding data {treeDataLength: 1, timestamp: '2025-03-31T12:56:57.464Z'}
08:56:57.465 info-panel.component.ts:85 [InfoPanel] Active node changed {nodeId: 'topic_3', mode: 'view', timestamp: '2025-03-31T12:56:57.465Z'}
08:56:57.465 info-panel.component.ts:93 [InfoPanel] Loaded Topic {title: 'Literature', timestamp: '2025-03-31T12:56:57.465Z'}
08:56:57.465 lesson-tree-container.component.ts:122 [LessonTreeContainer] Panel mode changed to view {timestamp: '2025-03-31T12:56:57.465Z'}
08:56:57.466 topic-panel.component.ts:22 [TopicPanel] Data set {title: 'Literature', timestamp: '2025-03-31T12:56:57.466Z'}
08:56:57.490 tree-wrapper.component.ts:305 [3] onDataBound: Tree data bound, activeNodeId: null, isProgrammaticSelection: false
08:56:57.490 tree-wrapper.component.ts:307 [3] onDataBound: Current expandedNodes []
08:56:57.491 tree-wrapper.component.ts:317 [3] onDataBound: Setting isProgrammaticSelection to true to clear selection
08:56:57.491 tree-wrapper.component.ts:319 [3] onDataBound: Cleared selectedNodes
08:56:57.491 tree-wrapper.component.ts:321 [3] onDataBound: Reset isProgrammaticSelection to false after clearing
08:57:01.415 info-panel.component.ts:85 [InfoPanel] Active node changed {nodeId: 'lesson_4', mode: 'view', timestamp: '2025-03-31T12:57:01.414Z'}
08:57:01.415 info-panel.component.ts:128 [InfoPanel] Fetching LessonDetail {id: 4, timestamp: '2025-03-31T12:57:01.415Z'}
08:57:01.415 api.service.ts:66 ApiService: GET {url: 'https://localhost:7238/api/lesson/4', options: undefined, timestamp: '2025-03-31T12:57:01.415Z'}
08:57:01.416 lesson-tree-container.component.ts:122 [LessonTreeContainer] Panel mode changed to view {timestamp: '2025-03-31T12:57:01.416Z'}
08:57:01.417 tree-wrapper.component.ts:87 [3] ngOnChanges: Changes detected {changes: Array(1), timestamp: '2025-03-31T12:57:01.417Z'}
08:57:01.862 info-panel.component.ts:103 [InfoPanel] Loaded LessonDetail {title: 'Hamlet', timestamp: '2025-03-31T12:57:01.862Z'}
08:57:01.865 lesson-info-panel.component.ts:36 [LessonInfoPanel] LessonDetail set: Hamlet, timestamp: 2025-03-31T12:57:01.865Z
08:57:01.865 lesson-info-panel.component.ts:110 [LessonInfoPanel] Sorted notes, count: 6, timestamp: 2025-03-31T12:57:01.865Z
08:57:01.866 lesson-info-panel.component.ts:104 [LessonInfoPanel] Updated editing state, isEditing: false, mode: view, timestamp: 2025-03-31T12:57:01.866Z
08:57:01.866 lesson-info-panel.component.ts:110 [LessonInfoPanel] Sorted notes, count: 6, timestamp: 2025-03-31T12:57:01.866Z
08:57:01.867 lesson-info-panel.component.ts:72 [LessonInfoPanel] Reset new note, timestamp: 2025-03-31T12:57:01.866Z
08:57:01.867 lesson-info-panel.component.ts:93 [LessonInfoPanel] Focused new note textarea, timestamp: 2025-03-31T12:57:01.867Z
08:57:01.867 lesson-info-panel.component.ts:104 [LessonInfoPanel] Updated editing state, isEditing: false, mode: view, timestamp: 2025-03-31T12:57:01.867Z
08:57:01.867 lesson-info-panel.component.ts:72 [LessonInfoPanel] Reset new note, timestamp: 2025-03-31T12:57:01.867Z
08:57:03.449 lesson-info-panel.component.ts:116 [LessonInfoPanel] Switched to tab: attachments, timestamp: 2025-03-31T12:57:03.449Z
08:57:05.523 lesson-attachments.component.ts:104 [LessonAttachments] Triggered file input {lessonId: 4, timestamp: '2025-03-31T12:57:05.523Z'}
08:57:08.379 api.service.ts:280 ApiService: POST uploadAttachment {url: 'https://localhost:7238/api/lesson/4/document', fileName: 'log20250331.txt', timestamp: '2025-03-31T12:57:08.379Z'}
08:57:08.405 api.service.ts:44 ApiService: Error details {status: 0, statusText: 'Unknown Error', message: 'Http failure response for https://localhost:7238/api/lesson/4/document: 0 Unknown Error', error: ProgressEvent, timestamp: '2025-03-31T12:57:08.405Z'}
handleError @ api.service.ts:44
tick @ core.mjs:23150
(anonymous) @ core.mjs:34357
invoke @ zone.js:369
onInvoke @ core.mjs:6514
invoke @ zone.js:368
run @ zone.js:111
run @ core.mjs:6366
next @ core.mjs:34356
ConsumerObserver2.next @ Subscriber.js:90
Subscriber2._next @ Subscriber.js:59
Subscriber2.next @ Subscriber.js:32
(anonymous) @ Subject.js:41
errorContext @ errorContext.js:23
Subject2.next @ Subject.js:31
emit @ core.mjs:6053
checkStable @ core.mjs:6433
onLeave @ core.mjs:6569
onInvokeTask @ core.mjs:6508
invokeTask @ zone.js:401
runTask @ zone.js:159
invokeTask @ zone.js:483
invokeTask @ zone.js:1138
globalCallback @ zone.js:1169
globalZoneAwareCallback @ zone.js:1202
08:57:08.405 lesson-attachments.component.ts:139 [LessonAttachments] Error uploading attachment {fileName: 'log20250331.txt', lessonId: 4, error: HttpErrorResponse, timestamp: '2025-03-31T12:57:08.405Z'}
error @ lesson-attachments.component.ts:139
ConsumerObserver2.error @ Subscriber.js:100
Subscriber2._error @ Subscriber.js:63
Subscriber2.error @ Subscriber.js:40
init @ throwError.js:8
Observable2._trySubscribe @ Observable.js:33
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
(anonymous) @ catchError.js:14
OperatorSubscriber2._this._error @ OperatorSubscriber.js:21
Subscriber2.error @ Subscriber.js:40
Subscriber2._error @ Subscriber.js:63
Subscriber2.error @ Subscriber.js:40
Subscriber2._error @ Subscriber.js:63
Subscriber2.error @ Subscriber.js:40
Subscriber2._error @ Subscriber.js:63
Subscriber2.error @ Subscriber.js:40
Subscriber2._error @ Subscriber.js:63
Subscriber2.error @ Subscriber.js:40
onError @ http.mjs:2437
invokeTask @ zone.js:402
(anonymous) @ core.mjs:6183
onInvokeTask @ core.mjs:6183
invokeTask @ zone.js:401
onInvokeTask @ core.mjs:6503
invokeTask @ zone.js:401
runTask @ zone.js:159
invokeTask @ zone.js:483
invokeTask @ zone.js:1138
globalCallback @ zone.js:1169
globalZoneAwareCallback @ zone.js:1202
Zone - XMLHttpRequest.addEventListener:error
onScheduleTask @ core.mjs:6177
scheduleTask @ zone.js:382
onScheduleTask @ zone.js:271
scheduleTask @ zone.js:382
scheduleTask @ zone.js:205
scheduleEventTask @ zone.js:231
(anonymous) @ zone.js:1499
(anonymous) @ http.mjs:2490
Observable2._trySubscribe @ Observable.js:33
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:16
OperatorSubscriber2._this._next @ OperatorSubscriber.js:14
Subscriber2.next @ Subscriber.js:32
(anonymous) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:33
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:12
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
(anonymous) @ finalize.js:5
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
doInnerSub @ mergeInternals.js:21
outerNext @ mergeInternals.js:15
OperatorSubscriber2._this._next @ OperatorSubscriber.js:14
Subscriber2.next @ Subscriber.js:32
(anonymous) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:33
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
mergeInternals @ mergeInternals.js:54
(anonymous) @ mergeMap.js:20
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
(anonymous) @ filter.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
(anonymous) @ map.js:6
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
(anonymous) @ catchError.js:9
(anonymous) @ lift.js:10
(anonymous) @ Observable.js:27
errorContext @ errorContext.js:23
Observable2.subscribe @ Observable.js:23
uploadFile @ lesson-attachments.component.ts:126
onFileSelected @ lesson-attachments.component.ts:115
LessonAttachmentsComponent_Template_input_change_21_listener @ lesson-attachments.component.html:53
executeListenerWithErrorHandling @ core.mjs:29703
wrapListenerIn_markDirtyAndPreventDefault @ core.mjs:29735
(anonymous) @ platform-browser.mjs:863
invokeTask @ zone.js:402
(anonymous) @ core.mjs:6183
onInvokeTask @ core.mjs:6183
invokeTask @ zone.js:401
onInvokeTask @ core.mjs:6503
invokeTask @ zone.js:401
runTask @ zone.js:159
invokeTask @ zone.js:483
invokeTask @ zone.js:1138
globalCallback @ zone.js:1169
globalZoneAwareCallback @ zone.js:1202
Zone - HTMLInputElement.addEventListener:change
onScheduleTask @ core.mjs:6177
scheduleTask @ zone.js:382
onScheduleTask @ zone.js:271
scheduleTask @ zone.js:382
scheduleTask @ zone.js:205
scheduleEventTask @ zone.js:231
(anonymous) @ zone.js:1499
addEventListener @ platform-browser.mjs:1002
addEventListener @ platform-browser.mjs:203
listen @ platform-browser.mjs:845
listen @ browser.mjs:4366
listenerInternal @ core.mjs:29657
ɵɵlistener @ core.mjs:29540
LessonAttachmentsComponent_Template @ lesson-attachments.component.html:53
executeTemplate @ core.mjs:12186
renderView @ core.mjs:12718
renderComponent @ core.mjs:12663
renderChildComponents @ core.mjs:12764
renderView @ core.mjs:12746
createAndRenderEmbeddedLView @ core.mjs:12785
ɵɵconditional @ core.mjs:27121
LessonInfoPanelComponent_Conditional_3_Template @ lesson-info-panel.component.html:112
executeTemplate @ core.mjs:12186
refreshView @ core.mjs:13833
detectChangesInView @ core.mjs:14045
detectChangesInViewIfAttached @ core.mjs:14007
detectChangesInEmbeddedViews @ core.mjs:13965
refreshView @ core.mjs:13861
detectChangesInView @ core.mjs:14045
detectChangesInViewIfAttached @ core.mjs:14007
detectChangesInComponent @ core.mjs:13995
detectChangesInChildComponents @ core.mjs:14063
refreshView @ core.mjs:13886
detectChangesInView @ core.mjs:14045
detectChangesInViewIfAttached @ core.mjs:14007
detectChangesInEmbeddedViews @ core.mjs:13965
refreshView @ core.mjs:13861
detectChangesInView @ core.mjs:14045
detectChangesInViewIfAttached @ core.mjs:14007
detectChangesInEmbeddedViews @ core.mjs:13965
refreshView @ core.mjs:13861
detectChangesInView @ core.mjs:14045
detectChangesInViewIfAttached @ core.mjs:14007
detectChangesInEmbeddedViews @ core.mjs:13965
refreshView @ core.mjs:13861
detectChangesInView @ core.mjs:14045
detectChangesInViewIfAttached @ core.mjs:14007
detectChangesInComponent @ core.mjs:13995
detectChangesInChildComponents @ core.mjs:14063
refreshView @ core.mjs:13886
detectChangesInView @ core.mjs:14045
detectChangesInViewIfAttached @ core.mjs:14007
detectChangesInComponent @ core.mjs:13995
detectChangesInChildComponents @ core.mjs:14063
refreshView @ core.mjs:13886
detectChangesInView @ core.mjs:14045
detectChangesInViewIfAttached @ core.mjs:14007
detectChangesInEmbeddedViews @ core.mjs:13965
refreshView @ core.mjs:13861
detectChangesInView @ core.mjs:14045
detectChangesInViewIfAttached @ core.mjs:14007
detectChangesInComponent @ core.mjs:13995
detectChangesInChildComponents @ core.mjs:14063
refreshView @ core.mjs:13886
detectChangesInView @ core.mjs:14045
